[[34m2024-12-29 14:53:13[0m] Experiment directory created at output/dit_xl_ldm_f16d32_vavae
[[34m2024-12-29 14:53:31[0m] LightningDiT Parameters: 675.26M
[[34m2024-12-29 14:53:31[0m] Optimizer: AdamW, lr=0.0002, beta2=0.95
[[34m2024-12-29 14:53:31[0m] Use lognorm sampling: True
[[34m2024-12-29 14:53:31[0m] Use cosine loss: True
[[34m2024-12-29 14:53:32[0m] Dataset contains 1,281,168 images /data/maple/datasets/latents_cache/ldm_f16d32_vfdinov2_reverse_combv3_100+15ep+15epbothmargin_fixlin_0p1adaw/imagenet_train_256
[[34m2024-12-29 14:53:32[0m] Batch size 32 per gpu, with 1024 global batch size
[[34m2024-12-29 14:53:32[0m] Using checkpointing: True
[[34m2024-12-29 14:56:12[0m] (step=0000100) Train Loss: 1.2133, Train Steps/Sec: 0.62
[[34m2024-12-29 14:56:31[0m] (step=0000200) Train Loss: 0.5402, Train Steps/Sec: 5.30
[[34m2024-12-29 14:56:51[0m] (step=0000300) Train Loss: 0.4637, Train Steps/Sec: 5.11
[[34m2024-12-29 14:57:12[0m] (step=0000400) Train Loss: 0.4356, Train Steps/Sec: 4.82
[[34m2024-12-29 14:57:31[0m] (step=0000500) Train Loss: 0.4186, Train Steps/Sec: 5.12
[[34m2024-12-29 14:57:52[0m] (step=0000600) Train Loss: 0.4077, Train Steps/Sec: 4.77
[[34m2024-12-29 14:58:12[0m] (step=0000700) Train Loss: 0.4004, Train Steps/Sec: 4.92
[[34m2024-12-29 14:58:32[0m] (step=0000800) Train Loss: 0.3953, Train Steps/Sec: 5.09
[[34m2024-12-29 14:58:51[0m] (step=0000900) Train Loss: 0.3894, Train Steps/Sec: 5.25
[[34m2024-12-29 14:59:10[0m] (step=0001000) Train Loss: 0.3854, Train Steps/Sec: 5.23
[[34m2024-12-29 14:59:29[0m] (step=0001100) Train Loss: 0.3813, Train Steps/Sec: 5.20
[[34m2024-12-29 14:59:48[0m] (step=0001200) Train Loss: 0.3782, Train Steps/Sec: 5.29
[[34m2024-12-29 15:00:08[0m] (step=0001300) Train Loss: 0.3752, Train Steps/Sec: 4.97
[[34m2024-12-29 15:00:28[0m] (step=0001400) Train Loss: 0.3730, Train Steps/Sec: 5.25
[[34m2024-12-29 15:00:46[0m] (step=0001500) Train Loss: 0.3698, Train Steps/Sec: 5.31
[[34m2024-12-29 15:01:05[0m] (step=0001600) Train Loss: 0.3678, Train Steps/Sec: 5.31
[[34m2024-12-29 15:01:24[0m] (step=0001700) Train Loss: 0.3659, Train Steps/Sec: 5.21
[[34m2024-12-29 15:01:43[0m] (step=0001800) Train Loss: 0.3638, Train Steps/Sec: 5.33
